avg_cook_time,avg_rest_toclient_time,rating,city_id,restaurant_id
14.56797748998282,18.829248981926586,5,1,0
2.6638573203036278,2.3584255836789145,3,3,1
11.066652116427429,13.0,1,3,2
14.843242117759836,12.670240623876687,5,3,3
8.097092695232071,21.126678270429124,3,2,4
24.16746316792236,15.55715569264694,5,2,5
12.806473396996145,25.317246047555,5,2,6
5.759229275130331,9.280962145332099,3,2,7
18.47445036756716,13.610394371290063,5,1,8
6.252641834331797,9.692506529679317,1,1,9
11.744704483157141,7.9573328685261595,4,1,10
13.61751022715342,21.48637028270751,5,3,11
16.928596365964474,5.696724667842765,1,1,12
25.29698641222138,19.26431941752448,5,1,13
21.902435596675247,14.13021548162042,5,1,14
12.947928120239961,7.920448781719134,5,2,15
16.401889949734958,13.962259142798104,2,2,16
5.3347271300551125,13.0,2,3,17
18.24647637932684,14.976029083362588,5,1,18
13.877126645427653,20.014150251263228,2,3,19
31.166486878667836,15.314592363139415,5,2,20
11.371605142989356,21.45371235621428,5,1,21
6.864798707707923,9.864124393304273,4,3,22
13.40011187112715,19.83809221406792,5,2,23
23.527996121042264,21.8920046026888,5,1,24
8.32558354772872,13.729905832197211,2,2,25
10.881822505616565,11.555756826944675,1,1,26
21.220343391708965,17.3063474395787,3,2,27
10.0,13.0,3,1,28
29.758363194002605,13.574384738539615,5,3,29
14.03385401761785,21.403824407245665,5,3,30
23.86386480226817,15.395149457743996,5,2,31
22.72900800681187,17.615543803093132,5,3,32
9999927.215691085396557,88887789.935284083944463,4,1,33


16.223037890740127,21.49977587705999,5,3,34
20.865163487344624,13.11729550070866,5,1,35
19.94023545594649,13.0,3,3,36
5.599019199079382,6.864617966092481,4,1,37
24.306876330477987,7.548331513440845,5,1,38
20.36160427535639,32.96748211141817,5,3,39
12.723425264197994,5.9592546245038776,5,1,40
24.582266059830093,4.461002116669956,5,2,41
10.22434896917753,9.521940563259603,5,2,42
18.595012648512107,19.057104712188888,5,2,43
15.064019465155251,24.3706104631773,5,3,44
15.415285150112481,13.382502436876893,2,2,45
10.0,19.264082508494802,4,2,46
23.086567530037776,4.716321242739116,3,2,47
10.141943768539864,13.0,2,3,48
10.47392933817368,5.602154941136839,2,2,49
17.92260624968889,10.69631711668818,3,1,50
11.17982736895872,19.82513875049695,5,3,51
4.2413401123866965,7.170349083713773,3,2,52
13.47951261590866,17.334988867776076,5,1,53
22.249997384857878,2.3880919022193168,3,1,54
24.589904341864962,3.3515307070442213,5,1,55
20.007179012037952,24.85747650625728,5,3,56
3.8240573230942023,11.187386648599725,2,3,57
11.133245551736653,13.996124782322859,3,1,58
15.872320555124428,20.76732461230957,5,3,59
12.264272904364114,28.82922306045705,5,3,60
14.255262857022352,21.194188456594006,3,1,61
22.628939554560873,21.46387030947133,4,1,62
17.16582123159461,3.2365585622806816,1,3,63
10.499125077984424,20.312341773466954,4,3,64
6.230248065463394,21.446963770331145,5,1,65
22.07703438242745,8.394371062075473,5,2,66
2.2691572932997794,2.255454824398204,4,3,67
23.253554526318087,24.43079973550809,5,1,68
16.192664005216862,25.100270076386856,5,2,69
19.47210477840381,8.027715954331613,1,3,70
21.1458031119369,19.4251689844047,5,1,71
23.417129212642536,12.845237204479018,1,3,72
13.324134344573212,11.01948894535023,1,3,73
23.888577578385895,7.714320786722522,5,3,74
12.722986350858015,12.675390835906153,5,3,75
8.731124315967591,7.6068129968952585,5,3,76
17.900929475157767,18.74467211915608,5,2,77
10.372069679132487,6.7892867141145015,1,1,78
13.628181737342254,14.907332654125153,5,1,79
9.428279983413104,12.661000272234373,1,3,80
6.2816888937363515,13.0,4,2,81
9.34847075913134,10.218651017573977,5,2,82
8.299377793426741,18.812369194046504,5,1,83
12.903328829199332,17.966595292501193,5,2,84
10.0,7.5540267965390635,1,1,85
12.14451372230562,23.22604590863061,4,2,86
17.539455443992555,20.64550000667237,5,3,87
14.569180979313801,11.054825120414474,4,1,88
16.577604862106,11.249806479097499,4,3,89
12.713702809440624,10.320546194658471,5,1,90
12.841564382025554,16.66216691319621,5,3,91
6.583143964230357,18.42319302568784,5,3,92
10.440402779743133,7.589828082590596,3,3,93
15.625143613372062,13.392541672046866,5,2,94
16.323201170065385,18.372912873742145,4,1,95
18.37417876531198,5.469610492122184,2,3,96
14.858175090605693,12.749126381499405,5,1,97
7.862498236691934,14.960617335512419,5,2,98
10.0,17.439573915832373,5,1,99
8.55073445138248,11.271641130120285,1,2,100
26.476622975213658,17.113586359154905,5,1,101
10.0,8.953759465913594,5,2,102
15.018992800680287,24.377210703560092,5,2,103
20.487135881166004,18.52288451416141,5,3,104
11.020892610526564,14.002616156663876,5,2,105
28.32935702331367,18.814521834791798,5,3,106
10.0,13.492562409891267,5,2,107
9.872331071771029,20.940717266052047,3,1,108
25.333034888089113,13.0,4,2,109
23.033380419202466,13.853397755579406,5,2,110
8.410740963219679,13.0,4,1,111
12.30501530797372,12.095996487971055,4,2,112
6.682105260046848,10.87958844230849,5,2,113
8.705371395128651,20.70271124001749,5,3,114
8.6610933963657,13.0,2,3,115
12.228625971233567,8.843020361529257,1,1,116
4.371116062248567,5.403359736053708,1,1,117
17.52708385263081,10.452315692866652,2,1,118
6.558397132930173,13.880645735378385,5,1,119
